C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/bin/Debug/NuclearBatteries.dll
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/bin/Debug/NuclearBatteries.pdb
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.csproj.AssemblyReference.cache
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/MyPluginInfo.cs
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.csproj.CoreCompileInputs.cache
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.dll
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.pdb
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/bin/Debug/CustomBatteries.dll
C:/Users/Cookay/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearB.73B3AD11.Up2Date
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/bin/Debug/NuclearBatteries.dll
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/bin/Debug/NuclearBatteries.pdb
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.csproj.AssemblyReference.cache
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/MyPluginInfo.cs
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.GeneratedMSBuildEditorConfig.editorconfig
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.csproj.CoreCompileInputs.cache
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearB.73B3AD11.Up2Date
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.dll
//vmware-host/Shared Folders/backup/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.pdb
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.csproj.AssemblyReference.cache
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.csproj.CoreCompileInputs.cache
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/obj/Debug/NuclearBatteries.pdb
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/NuclearBatteries.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/NuclearBatteries.pdb
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Assembly-CSharp-firstpass.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Assembly-CSharp.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/FMODUnity.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Sentry.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UWE.EditorModifications.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Unity.Addressables.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Unity.Burst.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Unity.Collections.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Unity.Mathematics.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Unity.ResourceManager.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Unity.TextMeshPro.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Unity.Timeline.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.UI.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/Nautilus.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.AIModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.ARModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.AccessibilityModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.AndroidJNIModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.AnimationModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.AssetBundleModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.AudioModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.ClothModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.ClusterInputModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.ClusterRendererModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.CoreModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.CrashReportingModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.DSPGraphModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.DirectorModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.GameCenterModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.GridModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.IMGUIModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.ImageConversionModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.InputLegacyModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.InputModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.JSONSerializeModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.LocalizationModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.ParticleSystemModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.PerformanceReportingModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.Physics2DModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.PhysicsModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.ScreenCaptureModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.SharedInternalsModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.SpriteMaskModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.SpriteShapeModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.StreamingModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.SubsystemsModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.TerrainModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.TerrainPhysicsModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.TextCoreModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.TextRenderingModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.TilemapModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.UIElementsModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.UIModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.UNETModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.UnityAnalyticsModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.UnityConnectModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.UnityWebRequestAssetBundleModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.UnityWebRequestAudioModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.UnityWebRequestModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.UnityWebRequestTextureModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.UnityWebRequestWWWModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.VFXModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.VRModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.VehiclesModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.VideoModule.dll
/media/cookay/windows/Backup again/source/repos/MoreLockers/NuclearBatteries/bin/Debug/UnityEngine.WindModule.dll
